,value
alphaaccept,[[1.e+30]]
alphamax,[[1.e+30]]
alphamin,[[1.e-30]]
cputime_NEBULA,"[[  0.        ]
 [  8.4949713 ]
 [  8.69597992]
 [  8.89768674]
 [ 17.39585065]
 [ 25.92800259]
 [ 26.34290079]
 [ 34.82220191]
 [ 43.29445377]
 [ 43.50582438]
 [ 52.08008352]
 [ 60.55508225]
 [ 60.9711962 ]
 [ 69.43157202]
 [ 77.8869627 ]
 [ 78.09287856]
 [ 86.63590819]
 [ 95.15483633]
 [ 97.62484605]
 [106.0587966 ]
 [114.56376651]
 [115.37054135]
 [123.86718449]
 [132.4322097 ]
 [133.85185016]
 [142.34083673]
 [150.85648507]
 [151.46674915]
 [160.05415172]
 [168.54123081]
 [168.7526047 ]
 [177.27777212]
 [185.77595923]
 [185.98322222]
 [194.46154218]
 [202.98162939]
 [203.39045617]
 [211.87450915]
 [220.42350476]
 [220.83091449]
 [229.34611026]
 [237.80954257]
 [241.49128447]
 [258.47815207]
 [267.01705635]
 [268.23674131]
 [283.8065393 ]
 [300.82036566]
 [309.34026737]
 [310.34777398]
 [318.85790478]
 [327.35126602]
 [327.96366468]
 [336.44891528]
 [344.95326718]
 [345.55115761]
 [354.13950478]
 [362.66330457]
 [366.36104384]
 [383.34955016]
 [391.91192572]
 [393.51092588]
 [397.09274176]
 [403.09200431]
 [409.8371854 ]
 [425.57460051]]"
cputime_SPIRAL,"[[   0.        ]
 [   8.71936746]
 [   8.91700337]
 ...
 [8473.1815869 ]
 [8481.66198883]
 [8490.25171879]]"
erreps,[[0.01]]
f_c,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_h,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_init,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
f_n,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_p,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_p2,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_true,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
fhatNEBULA,"[[ 0.        ]
 [ 0.        ]
 [ 0.        ]
 ...
 [-0.00011277]
 [-0.00011277]
 [-0.00011277]]"
fhatNEBULA_c,"[[ 0.        ]
 [ 0.        ]
 [ 0.        ]
 ...
 [-0.00037513]
 [-0.00037513]
 [-0.00037513]]"
fhatNEBULA_h,"[[ 0.00000000e+00]
 [ 0.00000000e+00]
 [ 0.00000000e+00]
 ...
 [-3.59210146e-05]
 [-3.59210146e-05]
 [-3.59210146e-05]]"
fhatNEBULA_n,"[[ 0.        ]
 [ 0.        ]
 [ 0.        ]
 ...
 [-0.00033921]
 [-0.00033921]
 [-0.00033921]]"
fhatNEBULA_p,"[[ 0.0000000e+00]
 [ 0.0000000e+00]
 [ 0.0000000e+00]
 ...
 [-3.4807857e-05]
 [-3.4807857e-05]
 [-3.4807857e-05]]"
fhatSPIRAL,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
fhatSPIRAL_c,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
fhatSPIRAL_h,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
fhatSPIRAL_n,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
fhatSPIRAL_p,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
file,[[1]]
None,"[(b'filenames', b'MCOS', b'string', array([[3707764736],
        [         2],
        [         1],
        [         1],
        [         4],
        [         2]], dtype=uint32))                   ]"
gamma,[[10]]
gamma_vals,[[  2  10  20 100 200 500]]
i,[[5]]
iterations_NEBULA,[[65]]
iterations_SPIRAL,[[1000]]
j,[[2]]
k,[[50]]
kind,['diploid']
lambda_c,[[4]]
lambda_p,[[2]]
logepsilon,[[0.01]]
maxiter,[[1000]]
miniter,[[5]]
mu_c,"[[0.01]
 [0.01]
 [0.01]
 ...
 [0.01]
 [0.01]
 [0.01]]"
mu_p,"[[0.01]
 [0.01]
 [0.01]
 ...
 [0.01]
 [0.01]
 [0.01]]"
n,[[100000]]
objective_NEBULA,"[[313952.12883289]
 [ 17436.8745405 ]
 [ 19806.50399123]
 [109833.60099101]
 [ 20846.07240107]
 [ 14548.03893099]
 [164846.37382929]
 [121327.74939352]
 [ 17659.13628863]
 [273398.53612644]
 [ 56176.68998871]
 [ 16386.50614385]
 [191598.61467593]
 [ 53514.07161792]
 [ 17387.12781754]
 [ 88307.02907099]
 [ 17862.29095451]
 [ 14160.77884289]
 [221391.88685562]
 [169602.43404155]
 [112070.92586153]
 [204032.33485786]
 [123337.16433752]
 [ 54931.76796203]
 [160430.30369477]
 [ 72721.25194493]
 [ 17055.06092758]
 [193591.49530694]
 [ 39196.09778329]
 [ 16335.99313275]
 [185755.39362809]
 [ 49858.17140682]
 [ 17063.33410168]
 [123723.24848716]
 [ 24197.00659191]
 [ 15207.30273724]
 [159428.6786572 ]
 [ 69912.01002031]
 [ 17436.8745405 ]
 [ 96841.47627146]
 [ 18743.91961837]
 [ 14108.59167036]
 [118941.8932263 ]
 [ 95318.86300848]
 [109965.57939701]
 [154120.43633351]
 [158207.89040628]
 [133574.7644483 ]
 [ 17318.1954079 ]
 [100796.14196838]
 [ 19603.38818042]
 [ 14278.72459205]
 [125367.35963029]
 [132425.38432949]
 [ 19025.52366419]
 [ 86335.38687082]
 [ 19370.70665721]
 [ 15788.12592563]
 [124914.41747346]
 [103899.61285863]
 [110171.09236883]
 [121724.41498936]
 [127604.1659609 ]
 [130694.57161766]
 [131713.714688  ]
 [131713.714688  ]]"
objective_SPIRAL,"[[309204.76308149]
 [ 15413.5046125 ]
 [ 17775.8737029 ]
 ...
 [ 10535.42380612]
 [ 10537.04293537]
 [ 10535.4540218 ]]"
params_AUCs,"[[[1.00000000e-02 2.00000000e+00 9.70600348e-01 8.12370899e-01
   9.23331995e-01 8.41653890e-01 9.80952925e-01 9.32689963e-01]
  [1.00000000e-02 1.00000000e+01 9.70602296e-01 8.08863205e-01
   9.23331995e-01 8.41921565e-01 9.80981381e-01 9.32552854e-01]
  [1.00000000e-02 2.00000000e+01 9.70602048e-01 8.62085918e-01
   9.23331995e-01 8.77630255e-01 9.80981381e-01 9.21735407e-01]
  [1.00000000e-02 1.00000000e+02 9.70671350e-01 8.89401861e-01
   9.23331995e-01 9.10797220e-01 9.80981381e-01 8.07092505e-01]
  [1.00000000e-02 2.00000000e+02 9.72266338e-01 9.54808655e-01
   9.23331995e-01 9.21364677e-01 9.80952925e-01 9.43978064e-01]
  [1.00000000e-02 5.00000000e+02 9.75406471e-01 8.85958377e-01
   9.23331995e-01 8.89020028e-01 9.80981381e-01 9.49709036e-01]]

 [[1.00000000e-01 2.00000000e+00 9.70602065e-01 8.76884366e-01
   9.23331995e-01 8.44962204e-01 9.80981381e-01 9.22113447e-01]
  [1.00000000e-01 1.00000000e+01 9.70671730e-01 8.74189812e-01
   9.23331995e-01 9.10028011e-01 9.80952925e-01 7.01720913e-01]
  [1.00000000e-01 2.00000000e+01 9.72265414e-01 9.41005391e-01
   9.23331995e-01 9.11403061e-01 9.80952925e-01 9.43902870e-01]
  [1.00000000e-01 1.00000000e+02 9.53861350e-01 8.74194409e-01
   9.98359417e-01 9.49718250e-01 9.70255340e-01 9.82052381e-01]
  [1.00000000e-01 2.00000000e+02 9.77003604e-01 9.77915127e-01
   9.94589816e-01 9.93229531e-01 9.78839726e-01 9.79441969e-01]
  [1.00000000e-01 5.00000000e+02 9.47539288e-01 9.79883924e-01
   9.94632682e-01 9.91788514e-01 9.81700210e-01 9.76090308e-01]]

 [[1.00000000e+00 2.00000000e+00 9.67634667e-01 8.66118107e-01
   9.23331995e-01 8.95952674e-01 9.80981381e-01 9.83781331e-01]
  [1.00000000e+00 1.00000000e+01 9.45676400e-01 7.95561221e-01
   9.80064385e-01 9.49755639e-01 9.75435290e-01 9.82030651e-01]
  [1.00000000e+00 2.00000000e+01 9.74767452e-01 9.76078358e-01
   9.47853335e-01 9.50468408e-01 9.81522400e-01 9.81519813e-01]
  [1.00000000e+00 1.00000000e+02 9.56508760e-01 9.76297933e-01
   9.73106972e-01 9.91872341e-01 9.80061977e-01 9.81342520e-01]
  [1.00000000e+00 2.00000000e+02 8.25495295e-01 9.76281601e-01
   9.98329887e-01 9.91872341e-01 9.81888541e-01 9.81342520e-01]
  [1.00000000e+00 5.00000000e+02 8.15542423e-01 9.70286112e-01
   9.98323219e-01 9.91872341e-01 9.81890955e-01 9.81337346e-01]]

 [[1.00000000e+01 2.00000000e+00 9.72475779e-01 9.69502275e-01
   9.48652789e-01 9.66933056e-01 9.80951890e-01 9.80987417e-01]
  [1.00000000e+01 1.00000000e+01 9.75290321e-01 9.75289595e-01
   9.22392988e-01 9.22392988e-01 9.80727687e-01 9.80756143e-01]
  [1.00000000e+01 2.00000000e+01 8.69007248e-01 8.10684270e-01
   9.98679246e-01 9.98759263e-01 9.81943557e-01 9.81889748e-01]
  [1.00000000e+01 1.00000000e+02 7.95752029e-01 8.05707566e-01
   9.98761168e-01 9.98767836e-01 9.81881470e-01 9.81891473e-01]
  [1.00000000e+01 2.00000000e+02 7.95753267e-01 8.10684270e-01
   9.98764741e-01 9.98759263e-01 9.81889231e-01 9.81889748e-01]
  [1.00000000e+01 5.00000000e+02 7.95762295e-01 8.10694487e-01
   9.98842852e-01 9.98837375e-01 9.81868707e-01 9.81881642e-01]]

 [[1.00000000e+02 2.00000000e+00 9.18908049e-01 9.53631634e-01
   9.53654315e-01 9.04062710e-01 9.70333638e-01 9.76260184e-01]
  [1.00000000e+02 1.00000000e+01 9.68263420e-01 7.95801757e-01
   9.18100182e-01 9.98729495e-01 9.81519813e-01 9.81889231e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]]"
pctNovel,[[0.02]]
pct_similarity,[[0.6]]
plot_flag,[[0]]
print,[[0]]
r,[[1]]
reconerror_NEBULA,"[[2.40070089]
 [1.        ]
 [0.99991898]
 [0.99808456]
 [0.96105744]
 [0.98308469]
 [0.98279681]
 [1.89043293]
 [0.98528999]
 [0.97934357]
 [1.16274706]
 [0.95967052]
 [0.9576607 ]
 [1.10617516]
 [0.99453075]
 [0.99253075]
 [0.96551553]
 [0.96459018]
 [0.96550358]
 [2.6316171 ]
 [3.24352249]
 [3.24301675]
 [3.20638749]
 [1.63591653]
 [1.63506215]
 [1.60510145]
 [0.99425282]
 [0.99046325]
 [1.03394502]
 [0.97400438]
 [0.97165319]
 [1.08808409]
 [0.99430042]
 [0.9917753 ]
 [0.96913294]
 [0.96378545]
 [0.96301159]
 [1.26434527]
 [1.        ]
 [0.99772311]
 [0.96950528]
 [0.96398784]
 [0.96406828]
 [1.60235652]
 [3.22330896]
 [3.22286208]
 [3.22284988]
 [3.1655239 ]
 [0.99568633]
 [0.99341231]
 [0.96596566]
 [0.96126546]
 [0.96116022]
 [2.09265478]
 [1.03502764]
 [1.03321586]
 [1.00740677]
 [0.99800968]
 [0.99816036]
 [1.73196567]
 [3.24422952]
 [3.24412346]
 [3.24409391]
 [3.24407952]
 [3.24407494]
 [3.24407494]]"
reconerror_SPIRAL,"[[2.40070089]
 [1.        ]
 [0.99991816]
 ...
 [0.94875001]
 [0.9487519 ]
 [0.94875005]]"
reg_params,"[[100]
 [ 10]]"
reg_params_all,"[[ 100]
 [ 100]
 [1000]
 [ 100]
 [ 100]
 [1000]]"
s_c,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
s_obs,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
s_p,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
save_folder,['results/100000n_50k/2Lp_4Lc']
save_path,['results/100000n_50k/2Lp_4Lc/100tau_10gamma_RESULTS.mat']
stopcriterion,[[3]]
sub_folder,['data/100000n_50k/2Lp_4Lc']
subvectors,[[6]]
tau,[[100]]
tau_vals,[[1.e-02 1.e-01 1.e+00 1.e+01 1.e+02 1.e+03]]
tolerance,[[1.e-08]]
var_c,"[[0.0101]
 [0.0101]
 [0.0101]
 ...
 [0.0101]
 [0.0101]
 [0.0101]]"
var_p,"[[0.0101]
 [0.0101]
 [0.0101]
 ...
 [0.0101]
 [0.0101]
 [0.0101]]"
verbose,[[1]]
y_h,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
y_n,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
y_p,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
z_h,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
z_n,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
z_p,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
__function_workspace__,[[ 0  1 73 ...  0  0  0]]
__header__,"b'MATLAB 5.0 MAT-file, Platform: MACI64, Created on: Sun Apr 24 19:36:41 2022'"
__version__,1.0
__globals__,[]
A,"[[(array(['/Applications/MATLAB_R2022a.app'], dtype='<U31'), array(['/'], dtype='<U1'), array(['@'], dtype='<U1'), array([[(array(['sf%1@(x)A*x'], dtype='<U11'), array(['anonymous'], dtype='<U9'), array(['/Users/jocelynornelasmunoz/Desktop/Research/structural_variants/lib/compare_methods_SPIRAL_and_NEBULA.m'],
                dtype='<U103'), MatlabOpaque([(b'', b'MCOS', b'function_handle_workspace', array([[3707764736],
                               [         2],
                               [         1],
                               [         1],
                               [         1],
                               [         1]], dtype=uint32))                             ],
                       dtype=[('s0', 'O'), ('s1', 'O'), ('s2', 'O'), ('arr', 'O')]), array([], dtype='<U1'))                                                                                          ]],
        dtype=[('function', 'O'), ('type', 'O'), ('file', 'O'), ('workspace', 'O'), ('within_file_path', 'O')]))                                                                                                                                                                                                       ]]"
AT,"[[(array(['/Applications/MATLAB_R2022a.app'], dtype='<U31'), array(['/'], dtype='<U1'), array(['@'], dtype='<U1'), array([[(array([""sf%0@(x)A'*x""], dtype='<U12'), array(['anonymous'], dtype='<U9'), array(['/Users/jocelynornelasmunoz/Desktop/Research/structural_variants/lib/compare_methods_SPIRAL_and_NEBULA.m'],
                dtype='<U103'), MatlabOpaque([(b'', b'MCOS', b'function_handle_workspace', array([[3707764736],
                               [         2],
                               [         1],
                               [         1],
                               [         2],
                               [         1]], dtype=uint32))                             ],
                       dtype=[('s0', 'O'), ('s1', 'O'), ('s2', 'O'), ('arr', 'O')]), array([], dtype='<U1'))                                                                                           ]],
        dtype=[('function', 'O'), ('type', 'O'), ('file', 'O'), ('workspace', 'O'), ('within_file_path', 'O')]))                                                                                                                                                                                                        ]]"
AUC_nc,[[0.98188923]]
AUC_np,[[0.99873283]]
AUC_nt,[[0.80077906]]
AUC_sc,[[0.98188923]]
AUC_sp,[[0.9987295]]
AUC_st,[[0.80077816]]
A_yc,"  (0, 0)	3.99
  (1, 1)	3.99
  (2, 2)	3.99
  (3, 3)	3.99
  (4, 4)	3.99
  (5, 5)	3.99
  (6, 6)	3.99
  (7, 7)	3.99
  (8, 8)	3.99
  (9, 9)	3.99
  (10, 10)	3.99
  (11, 11)	3.99
  (12, 12)	3.99
  (13, 13)	3.99
  (14, 14)	3.99
  (15, 15)	3.99
  (16, 16)	3.99
  (17, 17)	3.99
  (18, 18)	3.99
  (19, 19)	3.99
  (20, 20)	3.99
  (21, 21)	3.99
  (22, 22)	3.99
  (23, 23)	3.99
  (24, 24)	3.99
  :	:
  (99975, 99975)	3.99
  (99976, 99976)	3.99
  (99977, 99977)	3.99
  (99978, 99978)	3.99
  (99979, 99979)	3.99
  (99980, 99980)	3.99
  (99981, 99981)	3.99
  (99982, 99982)	3.99
  (99983, 99983)	3.99
  (99984, 99984)	3.99
  (99985, 99985)	3.99
  (99986, 99986)	3.99
  (99987, 99987)	3.99
  (99988, 99988)	3.99
  (99989, 99989)	3.99
  (99990, 99990)	3.99
  (99991, 99991)	3.99
  (99992, 99992)	3.99
  (99993, 99993)	3.99
  (99994, 99994)	3.99
  (99995, 99995)	3.99
  (99996, 99996)	3.99
  (99997, 99997)	3.99
  (99998, 99998)	3.99
  (99999, 99999)	3.99"
A_yp,"  (0, 0)	1.99
  (1, 1)	1.99
  (2, 2)	1.99
  (3, 3)	1.99
  (4, 4)	1.99
  (5, 5)	1.99
  (6, 6)	1.99
  (7, 7)	1.99
  (8, 8)	1.99
  (9, 9)	1.99
  (10, 10)	1.99
  (11, 11)	1.99
  (12, 12)	1.99
  (13, 13)	1.99
  (14, 14)	1.99
  (15, 15)	1.99
  (16, 16)	1.99
  (17, 17)	1.99
  (18, 18)	1.99
  (19, 19)	1.99
  (20, 20)	1.99
  (21, 21)	1.99
  (22, 22)	1.99
  (23, 23)	1.99
  (24, 24)	1.99
  :	:
  (99975, 99975)	1.99
  (99976, 99976)	1.99
  (99977, 99977)	1.99
  (99978, 99978)	1.99
  (99979, 99979)	1.99
  (99980, 99980)	1.99
  (99981, 99981)	1.99
  (99982, 99982)	1.99
  (99983, 99983)	1.99
  (99984, 99984)	1.99
  (99985, 99985)	1.99
  (99986, 99986)	1.99
  (99987, 99987)	1.99
  (99988, 99988)	1.99
  (99989, 99989)	1.99
  (99990, 99990)	1.99
  (99991, 99991)	1.99
  (99992, 99992)	1.99
  (99993, 99993)	1.99
  (99994, 99994)	1.99
  (99995, 99995)	1.99
  (99996, 99996)	1.99
  (99997, 99997)	1.99
  (99998, 99998)	1.99
  (99999, 99999)	1.99"
A_zc,"  (0, 0)	7.99
  (1, 1)	7.99
  (2, 2)	7.99
  (3, 3)	7.99
  (4, 4)	7.99
  (5, 5)	7.99
  (6, 6)	7.99
  (7, 7)	7.99
  (8, 8)	7.99
  (9, 9)	7.99
  (10, 10)	7.99
  (11, 11)	7.99
  (12, 12)	7.99
  (13, 13)	7.99
  (14, 14)	7.99
  (15, 15)	7.99
  (16, 16)	7.99
  (17, 17)	7.99
  (18, 18)	7.99
  (19, 19)	7.99
  (20, 20)	7.99
  (21, 21)	7.99
  (22, 22)	7.99
  (23, 23)	7.99
  (24, 24)	7.99
  :	:
  (99975, 99975)	7.99
  (99976, 99976)	7.99
  (99977, 99977)	7.99
  (99978, 99978)	7.99
  (99979, 99979)	7.99
  (99980, 99980)	7.99
  (99981, 99981)	7.99
  (99982, 99982)	7.99
  (99983, 99983)	7.99
  (99984, 99984)	7.99
  (99985, 99985)	7.99
  (99986, 99986)	7.99
  (99987, 99987)	7.99
  (99988, 99988)	7.99
  (99989, 99989)	7.99
  (99990, 99990)	7.99
  (99991, 99991)	7.99
  (99992, 99992)	7.99
  (99993, 99993)	7.99
  (99994, 99994)	7.99
  (99995, 99995)	7.99
  (99996, 99996)	7.99
  (99997, 99997)	7.99
  (99998, 99998)	7.99
  (99999, 99999)	7.99"
A_zp,"  (0, 0)	3.99
  (1, 1)	3.99
  (2, 2)	3.99
  (3, 3)	3.99
  (4, 4)	3.99
  (5, 5)	3.99
  (6, 6)	3.99
  (7, 7)	3.99
  (8, 8)	3.99
  (9, 9)	3.99
  (10, 10)	3.99
  (11, 11)	3.99
  (12, 12)	3.99
  (13, 13)	3.99
  (14, 14)	3.99
  (15, 15)	3.99
  (16, 16)	3.99
  (17, 17)	3.99
  (18, 18)	3.99
  (19, 19)	3.99
  (20, 20)	3.99
  (21, 21)	3.99
  (22, 22)	3.99
  (23, 23)	3.99
  (24, 24)	3.99
  :	:
  (99975, 99975)	3.99
  (99976, 99976)	3.99
  (99977, 99977)	3.99
  (99978, 99978)	3.99
  (99979, 99979)	3.99
  (99980, 99980)	3.99
  (99981, 99981)	3.99
  (99982, 99982)	3.99
  (99983, 99983)	3.99
  (99984, 99984)	3.99
  (99985, 99985)	3.99
  (99986, 99986)	3.99
  (99987, 99987)	3.99
  (99988, 99988)	3.99
  (99989, 99989)	3.99
  (99990, 99990)	3.99
  (99991, 99991)	3.99
  (99992, 99992)	3.99
  (99993, 99993)	3.99
  (99994, 99994)	3.99
  (99995, 99995)	3.99
  (99996, 99996)	3.99
  (99997, 99997)	3.99
  (99998, 99998)	3.99
  (99999, 99999)	3.99"
B,"  (0, 0)	3.99
  (1, 1)	3.99
  (2, 2)	3.99
  (3, 3)	3.99
  (4, 4)	3.99
  (5, 5)	3.99
  (6, 6)	3.99
  (7, 7)	3.99
  (8, 8)	3.99
  (9, 9)	3.99
  (10, 10)	3.99
  (11, 11)	3.99
  (12, 12)	3.99
  (13, 13)	3.99
  (14, 14)	3.99
  (15, 15)	3.99
  (16, 16)	3.99
  (17, 17)	3.99
  (18, 18)	3.99
  (19, 19)	3.99
  (20, 20)	3.99
  (21, 21)	3.99
  (22, 22)	3.99
  (23, 23)	3.99
  (24, 24)	3.99
  :	:
  (199975, 599975)	3.99
  (199976, 599976)	3.99
  (199977, 599977)	3.99
  (199978, 599978)	3.99
  (199979, 599979)	3.99
  (199980, 599980)	3.99
  (199981, 599981)	3.99
  (199982, 599982)	3.99
  (199983, 599983)	3.99
  (199984, 599984)	3.99
  (199985, 599985)	3.99
  (199986, 599986)	3.99
  (199987, 599987)	3.99
  (199988, 599988)	3.99
  (199989, 599989)	3.99
  (199990, 599990)	3.99
  (199991, 599991)	3.99
  (199992, 599992)	3.99
  (199993, 599993)	3.99
  (199994, 599994)	3.99
  (199995, 599995)	3.99
  (199996, 599996)	3.99
  (199997, 599997)	3.99
  (199998, 599998)	3.99
  (199999, 599999)	3.99"
N,[[600000]]
T_nc,"[[0.53970145]
 [0.53970145]
 [0.38539531]
 [0.34038864]
 [0.30221119]
 [0.27882723]
 [0.2275954 ]
 [0.22067677]
 [0.19906905]
 [0.19155146]
 [0.18385815]
 [0.17597619]
 [0.15104203]
 [0.14223748]
 [0.13314682]
 [0.1237402 ]
 [0.11398221]
 [0.09323233]
 [0.08212398]
 [0.0580246 ]
 [0.04478504]
 [0.03050636]
 [0.0148958 ]
 [0.        ]]"
T_np,"[[0.5361377 ]
 [0.5361377 ]
 [0.39238954]
 [0.38539531]
 [0.36848441]
 [0.34038864]
 [0.27882723]
 [0.22998624]
 [0.22067677]
 [0.21985935]
 [0.19906905]
 [0.19155146]
 [0.18385815]
 [0.18165355]
 [0.18151295]
 [0.18144196]
 [0.17609191]
 [0.17002263]
 [0.15239902]
 [0.15110559]
 [0.15104203]
 [0.14223748]
 [0.13314682]
 [0.1237402 ]
 [0.12090872]
 [0.11416454]
 [0.11407072]
 [0.11398221]
 [0.10744954]
 [0.09343307]
 [0.09323233]
 [0.09192908]
 [0.08798809]
 [0.08212398]
 [0.07552102]
 [0.06657341]
 [0.0640538 ]
 [0.06401602]
 [0.06394687]
 [0.0618701 ]
 [0.04826348]
 [0.04661616]
 [0.04478504]
 [0.03157997]
 [0.02287112]
 [0.02239252]
 [0.01525318]
 [0.0148958 ]
 [0.01388678]
 [0.0074479 ]
 [0.00459903]
 [0.        ]]"
T_nt,"[[0.33436494]
 [0.33436494]
 [0.26985072]
 [0.26628697]
 [0.21985935]
 [0.19269766]
 [0.17609191]
 [0.17019432]
 [0.15110559]
 [0.14786226]
 [0.14088901]
 [0.13941361]
 [0.12362895]
 [0.12189267]
 [0.12090872]
 [0.1137977 ]
 [0.11033839]
 [0.09953452]
 [0.09577573]
 [0.09192908]
 [0.08798809]
 [0.07694318]
 [0.07552102]
 [0.07111874]
 [0.0693795 ]
 [0.06753075]
 [0.06657341]
 [0.0618701 ]
 [0.0569911 ]
 [0.05604043]
 [0.04915801]
 [0.04826348]
 [0.04661616]
 [0.04106199]
 [0.03920448]
 [0.03350966]
 [0.03194674]
 [0.03157997]
 [0.0290123 ]
 [0.02287112]
 [0.02239252]
 [0.01525318]
 [0.01388678]
 [0.01130909]
 [0.0074479 ]
 [0.00592227]
 [0.00459903]
 [0.00356375]
 [0.        ]]"
T_sc,"[[1.62727741]
 [1.62727741]
 [0.94202877]
 [0.77534667]
 [0.64570504]
 [0.57162411]
 [0.42346224]
 [0.404942  ]
 [0.3493813 ]
 [0.33086107]
 [0.31234084]
 [0.2938206 ]
 [0.2382599 ]
 [0.21973967]
 [0.20121944]
 [0.1826992 ]
 [0.16417897]
 [0.1271385 ]
 [0.10861827]
 [0.0715778 ]
 [0.05305757]
 [0.03453734]
 [0.01605198]
 [0.        ]]"
T_sp,"[[1.12552296]
 [1.12552296]
 [0.94202877]
 [0.77534667]
 [0.70074659]
 [0.64103317]
 [0.57162411]
 [0.404942  ]
 [0.3493813 ]
 [0.33787286]
 [0.33086107]
 [0.32285252]
 [0.31853601]
 [0.31234084]
 [0.24972198]
 [0.24948932]
 [0.24934972]
 [0.24009695]
 [0.2382599 ]
 [0.22987955]
 [0.21973967]
 [0.20121944]
 [0.20079064]
 [0.1826992 ]
 [0.16417897]
 [0.15617042]
 [0.151853  ]
 [0.1469103 ]
 [0.14191481]
 [0.14177521]
 [0.13215646]
 [0.1271385 ]
 [0.11912995]
 [0.11236056]
 [0.10861827]
 [0.10060972]
 [0.0913496 ]
 [0.0734129 ]
 [0.07332716]
 [0.07323409]
 [0.06356925]
 [0.05380417]
 [0.05305757]
 [0.03419441]
 [0.02652879]
 [0.02438952]
 [0.01726867]
 [0.01605198]
 [0.01458464]
 [0.00802599]
 [0.00477976]
 [0.        ]]"
T_st,"[[0.8136387 ]
 [0.8136387 ]
 [0.62916879]
 [0.50175445]
 [0.47101439]
 [0.38767334]
 [0.32285252]
 [0.31853601]
 [0.31188426]
 [0.28581205]
 [0.24009695]
 [0.22925459]
 [0.21757093]
 [0.21173112]
 [0.202471  ]
 [0.17814418]
 [0.17469065]
 [0.1662533 ]
 [0.16543054]
 [0.15617042]
 [0.151853  ]
 [0.1469103 ]
 [0.11912995]
 [0.10986984]
 [0.10060972]
 [0.09761912]
 [0.0913496 ]
 [0.08885724]
 [0.08531035]
 [0.08208949]
 [0.06570058]
 [0.06356925]
 [0.05736092]
 [0.05430914]
 [0.05380417]
 [0.03878982]
 [0.0357889 ]
 [0.03419441]
 [0.03315694]
 [0.02961005]
 [0.02652879]
 [0.02438952]
 [0.01726867]
 [0.01458464]
 [0.00802599]
 [0.00477976]
 [0.00374229]
 [0.00165629]
 [0.        ]]"
